  i i i i i i i       ooooo    o        ooooooo   ooooo   ooooo   
  I I I I I I I      8     8   8           8     8     o  8    8  
  I I I I I I I      8         8           8     8        8    8  
  I I I I I I I      8         8           8      ooooo   8oooo   
  I  \ `+' /  I      8         8           8           8  8       
   \  `-+-'  /       8     o   8           8     o     8  8       
    `-__|__-'         ooooo    8oooooo  ooo8ooo   ooooo   8       
        |                                                         
  ------+------     Copyright (c) Bruno Haible, Michael Stoll 1992, 1993
 30     n16841 <mover-coche-ascensor asc c2 plnt-1> [3]
 31       n16842 (cocheen c2 plnt-1)
 32       n16843 mover-coche-ascensor ...no choices for bindings
 32       n16844 mover-coche-plaza ...no choices for bindings
 33       n16846 <mover-coche-planta asc c2 plnt-1> ...goal loop with node 16761

 29     n16762 mover-coche-ascensor
 30     n16847 <mover-coche-ascensor asc c2 plnt-1> [2]
 31       n16848 (cocheen c2 plz3)
 32       n16849 mover-coche-ascensor ...no choices for bindings
 33       n16851 <mover-coche-plaza asc c2 plnt-2 plz3> ...goal loop with node 16761
 32       n16852 mover-coche-planta ...no choices for bindings

 29     n16762 mover-coche-ascensor
 30     n16853 <mover-coche-ascensor asc c2 plnt-1> [2]
 31       n16854 (cocheen c2 plnt-1)
 32       n16855 mover-coche-ascensor ...no choices for bindings
 32       n16856 mover-coche-plaza ...no choices for bindings
 33       n16858 <mover-coche-planta asc c2 plnt-1> ...goal loop with node 16761

 29     n16762 mover-coche-ascensor
 30     n16859 <mover-coche-ascensor asc c2 plnt-1> [1] ...goal loop with node 6843
 30     n16860 <mover-coche-ascensor asc c2 plnt-1> [1]
 31       n16861 (cocheen c2 plnt-1)
 32       n16862 mover-coche-ascensor ...no choices for bindings
 32       n16863 mover-coche-plaza ...no choices for bindings
 33       n16865 <mover-coche-planta asc c2 plnt-1> ...goal loop with node 16761

 29     n16762 mover-coche-ascensor
 30     n16866 <mover-coche-ascensor asc c2 plnt-1>
 31       n16867 (cocheen c2 plz1)
 32       n16868 mover-coche-ascensor ...no choices for bindings
 33       n16870 <mover-coche-plaza asc c2 plnt-1 plz1> ...goal loop with node 16761
 32       n16871 mover-coche-planta ...no choices for bindings

 28     n16761 (cocheen c2 asc)
 29     n16872 mover-coche-plaza ...no choices for bindings
 29     n16873 mover-coche-planta ...no choices for bindings

 24     n16757 <mover-ascensor asc plnt-0 plnt-1>
 25     n16874 (cocheen c2 asc)
 27     n16876 <mover-coche-ascensor asc c2 plnt-0> [12]
 28       n16877 (ascensoren asc plnt-0)
 30       n16879 <mover-ascensor asc plnt-1 plnt-0> ...no pending goals.

 26     n16875 mover-coche-ascensor
 27     n16880 <mover-coche-ascensor asc c2 plnt-0> [11]
 28       n16881 (ascensoren asc plnt-0) [1]
 30       n16883 <mover-ascensor asc plnt-1 plnt-0>
 31       n16884 (cocheen c2 plz4)
 32       n16885 mover-coche-ascensor ...no choices for bindings
 33       n16887 <mover-coche-plaza asc c2 plnt-2 plz4> ...goal loop with node 16874
 32       n16888 mover-coche-planta ...no choices for bindings

 26     n16875 mover-coche-ascensor
 27     n16889 <mover-coche-ascensor asc c2 plnt-0> [11]
 28       n16890 (ascensoren asc plnt-0)
 30       n16892 <mover-ascensor asc plnt-1 plnt-0> ...no pending goals.

 26     n16875 mover-coche-ascensor
 27     n16893 <mover-coche-ascensor asc c2 plnt-0> [10]
 28       n16894 (ascensoren asc plnt-0) [1]
 30       n16896 <mover-ascensor asc plnt-1 plnt-0>
 31       n16897 (cocheen c2 plz3)
 32       n16898 mover-coche-ascensor ...no choices for bindings
 33       n16900 <mover-coche-plaza asc c2 plnt-2 plz3> ...goal loop with node 16874
 32       n16901 mover-coche-planta ...no choices for bindings

 26     n16875 mover-coche-ascensor
 27     n16902 <mover-coche-ascensor asc c2 plnt-0> [10]
 28       n16903 (ascensoren asc plnt-0)
 30       n16905 <mover-ascensor asc plnt-1 plnt-0> ...no pending goals.

 26     n16875 mover-coche-ascensor
 27     n16906 <mover-coche-ascensor asc c2 plnt-0> [9] ...goal loop with node 6843
 27     n16907 <mover-coche-ascensor asc c2 plnt-0> [9]
 28       n16908 (ascensoren asc plnt-0)
 30       n16910 <mover-ascensor asc plnt-1 plnt-0> ...no pending goals.

 26     n16875 mover-coche-ascensor
 27     n16911 <mover-coche-ascensor asc c2 plnt-0> [8]
 28       n16912 (ascensoren asc plnt-0) [1]
 30       n16914 <mover-ascensor asc plnt-1 plnt-0>
 31       n16915 (cocheen c2 plz1)
 32       n16916 mover-coche-ascensor ...no choices for bindings
 33       n16918 <mover-coche-plaza asc c2 plnt-1 plz1> ...goal loop with node 16874
 32       n16919 mover-coche-planta ...no choices for bindings

 26     n16875 mover-coche-ascensor
 27     n16920 <mover-coche-ascensor asc c2 plnt-2> [8]
 28       n16921 (cocheen c2 plnt-2) [1]
 29       n16922 mover-coche-ascensor ...no choices for bindings
 29       n16923 mover-coche-plaza ...no choices for bindings
 30       n16925 <mover-coche-planta asc c2 plnt-2> ...goal loop with node 16874

 26     n16875 mover-coche-ascensor
 27     n16926 <mover-coche-ascensor asc c2 plnt-2> [7]
 28       n16927 (cocheen c2 plz4) [1]
 29       n16928 mover-coche-ascensor ...no choices for bindings
 30       n16930 <mover-coche-plaza asc c2 plnt-2 plz4> ...goal loop with node 16874
 29       n16931 mover-coche-planta ...no choices for bindings

 26     n16875 mover-coche-ascensor
 27     n16932 <mover-coche-ascensor asc c2 plnt-2> [7]
 28       n16933 (cocheen c2 plnt-2) [1]
 29       n16934 mover-coche-ascensor ...no choices for bindings
 29       n16935 mover-coche-plaza ...no choices for bindings
 30       n16937 <mover-coche-planta asc c2 plnt-2> ...goal loop with node 16874

 26     n16875 mover-coche-ascensor
 27     n16938 <mover-coche-ascensor asc c2 plnt-2> [6]
 28       n16939 (cocheen c2 plz3) [1]
 29       n16940 mover-coche-ascensor ...no choices for bindings
 30       n16942 <mover-coche-plaza asc c2 plnt-2 plz3> ...goal loop with node 16874
 29       n16943 mover-coche-planta ...no choices for bindings

 26     n16875 mover-coche-ascensor
 27     n16944 <mover-coche-ascensor asc c2 plnt-2> [6]
 28       n16945 (cocheen c2 plnt-2) [1]
 29       n16946 mover-coche-ascensor ...no choices for bindings
 29       n16947 mover-coche-plaza ...no choices for bindings
 30       n16949 <mover-coche-planta asc c2 plnt-2> ...goal loop with node 16874

 26     n16875 mover-coche-ascensor
 27     n16950 <mover-coche-ascensor asc c2 plnt-2> [5] ...goal loop with node 6843
 27     n16951 <mover-coche-ascensor asc c2 plnt-2> [5]
 28       n16952 (cocheen c2 plnt-2) [1]
 29       n16953 mover-coche-ascensor ...no choices for bindings
 29       n16954 mover-coche-plaza ...no choices for bindings
 30       n16956 <mover-coche-planta asc c2 plnt-2> ...goal loop with node 16874

 26     n16875 mover-coche-ascensor
 27     n16957 <mover-coche-ascensor asc c2 plnt-2> [4]
 28       n16958 (cocheen c2 plz1) [1]
 29       n16959 mover-coche-ascensor ...no choices for bindings
 30       n16961 <mover-coche-plaza asc c2 plnt-1 plz1> ...goal loop with node 16874
 29       n16962 mover-coche-planta ...no choices for bindings

 26     n16875 mover-coche-ascensor
 27     n16963 <mover-coche-ascensor asc c2 plnt-1> [4]
 28       n16964 (cocheen c2 plnt-1) [1]
 29       n16965 mover-coche-ascensor ...no choices for bindings
 29       n16966 mover-coche-plaza ...no choices for bindings
 30       n16968 <mover-coche-planta asc c2 plnt-1> ...goal loop with node 16874

 26     n16875 mover-coche-ascensor
 27     n16969 <mover-coche-ascensor asc c2 plnt-1> [3]
 28       n16970 (cocheen c2 plz4) [1]
 29       n16971 mover-coche-ascensor ...no choices for bindings
 30       n16973 <mover-coche-plaza asc c2 plnt-2 plz4> ...goal loop with node 16874
 29       n16974 mover-coche-planta ...no choices for bindings

 26     n16875 mover-coche-ascensor
 27     n16975 <mover-coche-ascensor asc c2 plnt-1> [3]
 28       n16976 (cocheen c2 plnt-1) [1]
 29       n16977 mover-coche-ascensor ...no choices for bindings
 29       n16978 mover-coche-plaza ...no choices for bindings
 30       n16980 <mover-coche-planta asc c2 plnt-1> ...goal loop with node 16874

 26     n16875 mover-coche-ascensor
 27     n16981 <mover-coche-ascensor asc c2 plnt-1> [2]
 28       n16982 (cocheen c2 plz3) [1]
 29       n16983 mover-coche-ascensor ...no choices for bindings
 30       n16985 <mover-coche-plaza asc c2 plnt-2 plz3> ...goal loop with node 16874
 29       n16986 mover-coche-planta ...no choices for bindings

 26     n16875 mover-coche-ascensor
 27     n16987 <mover-coche-ascensor asc c2 plnt-1> [2]
 28       n16988 (cocheen c2 plnt-1) [1]
 29       n16989 mover-coche-ascensor ...no choices for bindings
 29       n16990 mover-coche-plaza ...no choices for bindings
 30       n16992 <mover-coche-planta asc c2 plnt-1> ...goal loop with node 16874

 26     n16875 mover-coche-ascensor
 27     n16993 <mover-coche-ascensor asc c2 plnt-1> [1] ...goal loop with node 6843
 27     n16994 <mover-coche-ascensor asc c2 plnt-1> [1]
 28       n16995 (cocheen c2 plnt-1) [1]
 29       n16996 mover-coche-ascensor ...no choices for bindings
 29       n16997 mover-coche-plaza ...no choices for bindings
 30       n16999 <mover-coche-planta asc c2 plnt-1> ...goal loop with node 16874

 26     n16875 mover-coche-ascensor
 27     n17000 <mover-coche-ascensor asc c2 plnt-1>
 28       n17001 (cocheen c2 plz1) [1]
 29       n17002 mover-coche-ascensor ...no choices for bindings
 30       n17004 <mover-coche-plaza asc c2 plnt-1 plz1> ...goal loop with node 16874
 29       n17005 mover-coche-planta ...no choices for bindings

 25     n16874 (cocheen c2 asc)
 26     n17006 mover-coche-plaza ...no choices for bindings
 26     n17007 mover-coche-planta ...no choices for bindings

 21     n16107 <mover-coche-ascensor asc c1 plnt-0> [10]
 22     n17008 (cocheen c2 asc)
 24     n17010 <mover-coche-ascensor asc c2 plnt-0> [12]
 25       n17011 (ascensoren asc plnt-0) [1]
 27       n17013 <mover-ascensor asc plnt-1 plnt-0>
 28         n17014 (ascensoren asc plnt-1)
 30         n17016 <mover-ascensor asc plnt-2 plnt-1> [1] ...applying leads to state loop.
 30         n17018 <mover-ascensor asc plnt-0 plnt-1> ...no pending goals.

 24     n17010 <mover-coche-ascensor asc c2 plnt-0> [12]
 25     n17019 (ascensoren asc plnt-1)
 27     n17021 <mover-ascensor asc plnt-2 plnt-1> [1] ...applying leads to state loop.
 28     n17021 <mover-ascensor asc plnt-2 plnt-1> [1]
 29       n17023 (ascensoren asc plnt-0)
 31       n17025 <mover-ascensor asc plnt-1 plnt-0> ...no pending goals.

 26     n17020 mover-ascensor
 27     n17026 <mover-ascensor asc plnt-0 plnt-1>
 28       n17027 (ascensoren asc plnt-0)
 30       n17029 <mover-ascensor asc plnt-1 plnt-0> ...no pending goals.

 23     n17009 mover-coche-ascensor
 24     n17030 <mover-coche-ascensor asc c2 plnt-0> [11]
 25       n17031 (ascensoren asc plnt-0) [2]
 27       n17033 <mover-ascensor asc plnt-1 plnt-0>
 28         n17034 (ascensoren asc plnt-1) [1]
 30         n17036 <mover-ascensor asc plnt-2 plnt-1> [1] ...applying leads to state loop.
 31         n17036 <mover-ascensor asc plnt-2 plnt-1> [1]
 32       n17038 (cocheen c2 plz4)
 33       n17039 mover-coche-ascensor ...no choices for bindings
 33       n17041 <mover-coche-plaza asc c2 plnt-2 plz4> ...goal loop with node 17008
 32       n17042 mover-coche-planta ...no choices for bindings

 23     n17009 mover-coche-ascensor
 24     n17043 <mover-coche-ascensor asc c2 plnt-0> [11]
 25       n17044 (ascensoren asc plnt-0) [1]
 27       n17046 <mover-ascensor asc plnt-1 plnt-0>
 28         n17047 (ascensoren asc plnt-1)
 30         n17049 <mover-ascensor asc plnt-2 plnt-1> [1] ...applying leads to state loop.
 30         n17051 <mover-ascensor asc plnt-0 plnt-1> ...no pending goals.

 24     n17043 <mover-coche-ascensor asc c2 plnt-0> [11]
 25     n17052 (ascensoren asc plnt-1)
 27     n17054 <mover-ascensor asc plnt-2 plnt-1> [1] ...applying leads to state loop.
 28     n17054 <mover-ascensor asc plnt-2 plnt-1> [1]
 29       n17056 (ascensoren asc plnt-0)
 31       n17058 <mover-ascensor asc plnt-1 plnt-0> ...no pending goals.

 26     n17053 mover-ascensor
 27     n17059 <mover-ascensor asc plnt-0 plnt-1>
 28       n17060 (ascensoren asc plnt-0)
 30       n17062 <mover-ascensor asc plnt-1 plnt-0> ...no pending goals.

 23     n17009 mover-coche-ascensor
 24     n17063 <mover-coche-ascensor asc c2 plnt-0> [10]
 25       n17064 (ascensoren asc plnt-0) [2]
 27       n17066 <mover-ascensor asc plnt-1 plnt-0>
 28         n17067 (ascensoren asc plnt-1) [1]
 30         n17069 <mover-ascensor asc plnt-2 plnt-1> [1] ...applying leads to state loop.
 31         n17069 <mover-ascensor asc plnt-2 plnt-1> [1]
 32       n17071 (cocheen c2 plz3)
 33       n17072 mover-coche-ascensor ...no choices for bindings
 33       n17074 <mover-coche-plaza asc c2 plnt-2 plz3> ...goal loop with node 17008
 32       n17075 mover-coche-planta ...no choices for bindings

 23     n17009 mover-coche-ascensor
 24     n17076 <mover-coche-ascensor asc c2 plnt-0> [10]
 25       n17077 (ascensoren asc plnt-0) [1]
 27       n17079 <mover-ascensor asc plnt-1 plnt-0>
 28         n17080 (ascensoren asc plnt-1)
 30         n17082 <mover-ascensor asc plnt-2 plnt-1> [1] ...applying leads to state loop.
 30         n17084 <mover-ascensor asc plnt-0 plnt-1> ...no pending goals.

 24     n17076 <mover-coche-ascensor asc c2 plnt-0> [10]
 25     n17085 (ascensoren asc plnt-1)
 27     n17087 <mover-ascensor asc plnt-2 plnt-1> [1] ...applying leads to state loop.
 28     n17087 <mover-ascensor asc plnt-2 plnt-1> [1]
 29       n17089 (ascensoren asc plnt-0)
 31       n17091 <mover-ascensor asc plnt-1 plnt-0> ...no pending goals.

 26     n17086 mover-ascensor
 27     n17092 <mover-ascensor asc plnt-0 plnt-1>
 28       n17093 (ascensoren asc plnt-0)
 30       n17095 <mover-ascensor asc plnt-1 plnt-0> ...no pending goals.

 23     n17009 mover-coche-ascensor
 24     n17096 <mover-coche-ascensor asc c2 plnt-0> [9] ...goal loop with node 6843
 24     n17097 <mover-coche-ascensor asc c2 plnt-0> [9]
 25       n17098 (ascensoren asc plnt-0) [1]
 27       n17100 <mover-ascensor asc plnt-1 plnt-0>
 28         n17101 (ascensoren asc plnt-1)
 30         n17103 <mover-ascensor asc plnt-2 plnt-1> [1] ...applying leads to state loop.
 30         n17105 <mover-ascensor asc plnt-0 plnt-1> ...no pending goals.

 24     n17097 <mover-coche-ascensor asc c2 plnt-0> [9]
 25     n17106 (ascensoren asc plnt-1)
 27     n17108 <mover-ascensor asc plnt-2 plnt-1> [1] ...applying leads to state loop.
 28     n17108 <mover-ascensor asc plnt-2 plnt-1> [1]
 29       n17110 (ascensoren asc plnt-0)
 31       n17112 <mover-ascensor asc plnt-1 plnt-0> ...no pending goals.

 26     n17107 mover-ascensor
 27     n17113 <mover-ascensor asc plnt-0 plnt-1>
 28       n17114 (ascensoren asc plnt-0)
 30       n17116 <mover-ascensor asc plnt-1 plnt-0> ...no pending goals.

 23     n17009 mover-coche-ascensor
 24     n17117 <mover-coche-ascensor asc c2 plnt-0> [8]
 25       n17118 (ascensoren asc plnt-0) [2]
 27       n17120 <mover-ascensor asc plnt-1 plnt-0>
 28         n17121 (ascensoren asc plnt-1) [1]
 30         n17123 <mover-ascensor asc plnt-2 plnt-1> [1] ...applying leads to state loop.
 31         n17123 <mover-ascensor asc plnt-2 plnt-1> [1]
 32       n17125 (cocheen c2 plz1)
 33       n17126 mover-coche-ascensor ...no choices for bindings
 33       n17128 <mover-coche-plaza asc c2 plnt-1 plz1> ...goal loop with node 17008
 32       n17129 mover-coche-planta ...no choices for bindings

 23     n17009 mover-coche-ascensor
 24     n17130 <mover-coche-ascensor asc c2 plnt-2> [8]
 25       n17131 (cocheen c2 plnt-2) [2]
 26       n17132 mover-coche-ascensor ...no choices for bindings
 26       n17133 mover-coche-plaza ...no choices for bindings
 27       n17135 <mover-coche-planta asc c2 plnt-2> ...goal loop with node 17008

 23     n17009 mover-coche-ascensor
 24     n17136 <mover-coche-ascensor asc c2 plnt-2> [7]
 25       n17137 (cocheen c2 plz4) [2]
 26       n17138 mover-coche-ascensor ...no choices for bindings
 27       n17140 <mover-coche-plaza asc c2 plnt-2 plz4> ...goal loop with node 17008
 26       n17141 mover-coche-planta ...no choices for bindings

 23     n17009 mover-coche-ascensor
 24     n17142 <mover-coche-ascensor asc c2 plnt-2> [7]
 25       n17143 (cocheen c2 plnt-2) [2]
 26       n17144 mover-coche-ascensor ...no choices for bindings
 26       n17145 mover-coche-plaza ...no choices for bindings
 27       n17147 <mover-coche-planta asc c2 plnt-2> ...goal loop with node 17008

 23     n17009 mover-coche-ascensor
 24     n17148 <mover-coche-ascensor asc c2 plnt-2> [6]
 25       n17149 (cocheen c2 plz3) [2]
 26       n17150 mover-coche-ascensor ...no choices for bindings
 27       n17152 <mover-coche-plaza asc c2 plnt-2 plz3> ...goal loop with node 17008
 26       n17153 mover-coche-planta ...no choices for bindings

 23     n17009 mover-coche-ascensor
 24     n17154 <mover-coche-ascensor asc c2 plnt-2> [6]
 25       n17155 (cocheen c2 plnt-2) [2]
 26       n17156 mover-coche-ascensor ...no choices for bindings
 26       n17157 mover-coche-plaza ...no choices for bindings
 27       n17159 <mover-coche-planta asc c2 plnt-2> ...goal loop with node 17008

 23     n17009 mover-coche-ascensor
 24     n17160 <mover-coche-ascensor asc c2 plnt-2> [5] ...goal loop with node 6843
 24     n17161 <mover-coche-ascensor asc c2 plnt-2> [5]
 25       n17162 (cocheen c2 plnt-2) [2]
 26       n17163 mover-coche-ascensor ...no choices for bindings
 26       n17164 mover-coche-plaza ...no choices for bindings
 27       n17166 <mover-coche-planta asc c2 plnt-2> ...goal loop with node 17008

 23     n17009 mover-coche-ascensor
 24     n17167 <mover-coche-ascensor asc c2 plnt-2> [4]
 25       n17168 (cocheen c2 plz1) [2]
 26       n17169 mover-coche-ascensor ...no choices for bindings
 27       n17171 <mover-coche-plaza asc c2 plnt-1 plz1> ...goal loop with node 17008
 26       n17172 mover-coche-planta ...no choices for bindings
